Date,Gold_INR_per_10g,Silver_INR_per_1kg,Platinum_INR_per_10g,Diamond_Price_Index_INR
2021-01-01,48397.37,61699.94,30708.85,99200.36
2021-01-02,47898.55,62357.21,29895.76,99508.15
2021-01-03,48536.47,62333.94,32283.1,99486.69
2021-01-04,49245.9,61871.16,31634.94,98602.85
2021-01-05,47849.32,63016.07,29898.85,97160.97
2021-01-06,47858.49,63006.07,29957.89,99119.01
2021-01-07,49318.33,59966.42,30735.7,100435.54
2021-01-08,48678.06,63640.64,31237.48,98147.45
2021-01-09,47697.7,60091.22,28905.1,100217.49
2021-01-10,48516.48,63336.04,28807.73,103068.61
2021-01-11,47720.86,63459.8,29629.23,101777.04
2021-01-12,47728.17,60809.37,30479.04,102732.01
2021-01-13,48303.48,61636.33,30425.4,100877.64
2021-01-14,46588.45,60813.24,30832.89,102066.46
2021-01-15,46748.3,61892.96,29250.73,99253.49
2021-01-16,47687.56,61792.0,28475.68,99397.17
2021-01-17,47336.29,63108.01,30704.06,96279.22
2021-01-18,48407.11,63755.56,29530.18,102191.39
2021-01-19,47438.45,63868.79,28703.44,102746.91
2021-01-20,47044.19,61530.14,30224.39,99630.9
2021-01-21,49355.71,61964.45,30684.53,100103.99
2021-01-22,48011.73,60206.17,30050.34,99378.37
2021-01-23,48255.53,61270.02,29821.75,101107.39
2021-01-24,47070.87,63405.67,30037.15,102245.05
2021-01-25,47784.32,64197.32,29895.76,97967.74
2021-01-26,48317.73,60788.18,29218.0,101220.3
2021-01-27,47317.35,61569.22,29667.83,100215.38
2021-01-28,48547.86,62259.26,30539.46,100824.73
2021-01-29,47775.95,62637.92,30406.21,101367.37
2021-01-30,48032.27,61340.98,30305.14,100420.82
2021-01-31,47793.42,62832.15,29497.36,100571.99
2021-02-01,49765.77,61765.44,30073.38,100430.8
2021-02-02,48282.31,62327.48,28682.95,102231.34
2021-02-03,47456.09,63011.14,30338.3,101428.25
2021-02-04,48969.46,62374.09,31220.03,101155.23
2021-02-05,47343.91,61853.49,29194.4,98942.17
2021-02-06,48496.83,62256.4,29822.61,100304.98
2021-02-07,46771.16,62292.67,30469.6,102245.09
2021-02-08,47285.51,61965.47,31122.68,100977.88
2021-02-09,48514.71,62109.7,29938.4,101934.88
2021-02-10,48957.15,64349.41,29774.05,103619.6
2021-02-11,48512.63,63114.91,28886.84,102551.98
2021-02-12,48292.18,62098.01,30343.96,101158.06
2021-02-13,48152.97,63299.71,31707.47,100276.08
2021-02-14,47220.2,62073.55,30478.63,97236.49
2021-02-15,47836.3,63892.66,30275.35,100838.48
2021-02-16,48052.83,62939.26,30522.87,100626.28
2021-02-17,49276.19,62377.7,30296.11,101725.1
2021-02-18,48714.55,63054.5,29741.23,100932.94
